INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 2, 3, 10.0);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 5, 351);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 5, 420);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 4, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 4, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 4, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 4, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 4, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 4, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 4, 280.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 4, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 4, 403);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 4, 483);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 2, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 2, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 2, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 2, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 2, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 2, 265.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 2, 350.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 2, 525);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 2, 506);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 2, 604);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 48, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 48, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 48, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 48, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 48, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 48, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 48, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 48, 125);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 48, 121);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 48, 144);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 49, 19.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 49, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 49, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 49, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 49, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 49, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 49, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 49, 150);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 49, 144);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 49, 173);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 47, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 47, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 47, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 47, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 47, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 47, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 47, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 47, 220);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 47, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 47, 253);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 21, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 21, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 21, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 21, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 21, 130.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 21, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 21, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 21, 315);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 21, 299);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 21, 363);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 25, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 25, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 25, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 25, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 25, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 25, 170.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 25, 225.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 25, 340);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 25, 322);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 25, 391);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 30, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 30, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 30, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 30, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 30, 155.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 30, 185.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 30, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 30, 370);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 30, 357);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 30, 426);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 34, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 34, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 34, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 34, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 34, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 34, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 34, 285.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 34, 425);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 34, 409);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 34, 489);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 41, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 41, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 41, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 41, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 41, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 41, 235.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 41, 310.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 41, 465);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 41, 443);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 41, 535);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 43, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 43, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 43, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 43, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 43, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 43, 250.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 43, 335.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 43, 500);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 43, 483);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 43, 575);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 40, 44, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 40, 44, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 40, 44, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 40, 44, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 40, 44, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 40, 44, 295.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 40, 44, 390.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 40, 44, 585);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 40, 44, 564);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 40, 44, 673);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 36, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 36, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 36, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 36, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 36, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 36, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 36, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 36, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 36, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 36, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 35, 6.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 35, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 35, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 35, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 35, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 35, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 35, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 35, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 35, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 48, 9.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 48, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 48, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 48, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 48, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 48, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 48, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 48, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 48, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 48, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 49, 12.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 49, 16.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 49, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 49, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 49, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 49, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 49, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 49, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 49, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 49, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 27, 13.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 27, 18.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 27, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 27, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 27, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 27, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 27, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 27, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 27, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 27, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 47, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 47, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 47, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 47, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 47, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 47, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 47, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 47, 170);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 47, 161);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 47, 196);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 20, 25.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 20, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 20, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 20, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 20, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 20, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 20, 120.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 20, 180);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 20, 173);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 20, 207);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 16, 30.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 16, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 16, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 16, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 16, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 16, 110.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 16, 145.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 16, 215);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 16, 207);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 16, 248);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 14, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 14, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 14, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 14, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 14, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 14, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 14, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 14, 250);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 14, 236);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 14, 288);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 21, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 21, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 21, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 21, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 21, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 21, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 21, 180.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 21, 270);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 21, 259);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 21, 311);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 25, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 25, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 25, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 25, 75.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 25, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 25, 150.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 25, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 25, 295);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 25, 282);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 25, 340);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 5, 40.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 5, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 5, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 5, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 5, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 5, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 5, 215.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 5, 320);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 5, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 5, 368);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 30, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 30, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 30, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 30, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 30, 135.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 30, 165.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 30, 220.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 30, 325);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 30, 311);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 30, 374);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 4, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 4, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 4, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 4, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 4, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 4, 190.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 4, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 4, 380);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 4, 363);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 4, 437);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 34, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 34, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 34, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 34, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 34, 160.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 34, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 34, 255.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 34, 385);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 34, 368);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 34, 443);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 41, 55.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 41, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 41, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 41, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 41, 175.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 41, 210.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 41, 280.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 41, 420);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 41, 403);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 41, 483);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 43, 60.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 43, 80.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 43, 100.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 43, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 43, 195.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 43, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 43, 305.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 43, 460);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 43, 443);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 43, 529);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 2, 65.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 2, 85.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 2, 105.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 2, 125.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 2, 205.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 2, 245.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 2, 325.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 2, 485);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 2, 466);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 2, 558);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 37, 44, 70.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 37, 44, 95.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 37, 44, 115.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 37, 44, 140.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 37, 44, 230.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 37, 44, 275.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 37, 44, 365.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 37, 44, 545);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 37, 44, 524);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 37, 44, 627);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 35, 5.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 35, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 35, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 35, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 35, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 35, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 35, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 35, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 35, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 35, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 48, 8.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 48, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 48, 20.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (4, 36, 48, 35.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (5, 36, 48, 45.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (6, 36, 48, 50.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (7, 36, 48, 90.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (8, 36, 48, 110);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (9, 36, 48, 115);
INSERT INTO farelist (class_id, source, destination, fare)  VALUES (10, 36, 48, 127);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (1, 36, 49, 10.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (2, 36, 49, 15.0);
INSERT INTO farelist (class_id, source, destination, fare) VALUES (3, 36, 49, 20.0);
